id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"1,44896666825909E+038",8.0,MERCEDES-BENZ,C 63 AMG,6.2 V8 GASOLINA 7G-TRONIC,2000,2013.0,80728.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,84599608599424E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2013,2015.0,56979.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Pira�ba,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"3,32523842755767E+038",15.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,55019.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Bernardo do Campo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,15343777354603E+038",8.0,AUDI,A5,2.0 TFSI CABRIOLET AMBITION 16V GASOLINA 2P S-TRONIC,2015,2015.0,63223.0,Autom�tica,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,07571702172355E+037",14.0,HYUNDAI,CRETA,2.0 16V FLEX PRESTIGE AUTOM�TICO,2018,2018.0,42273.0,Autom�tica,4,Sed�,N,Branco,PJ,Salvador,Rio de Janeiro (RJ),Concession�ria,True,True,False,Aceita troca,,,,,,,
"1,85526399598538E+038",13.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM OPEN EDITION AT6,2016,2017.0,92456.0,Autom�tica,4,Picape,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,IPVA pago,,,,
"6,06580428134898E+037",13.0,FORD,ECOSPORT,1.5 TI-VCT FLEX SE AUTOM�TICO,2018,2018.0,74836.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,5246965613647E+038",16.0,FORD,MUSTANG,5.0 V8 TI-VCT GASOLINA BLACK SHADOW SELECTSHIFT,2020,2020.0,24059.0,Autom�tica,4,Picape,N,Branco,PJ,Guarulhos,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"1,44289133420258E+038",8.0,VOLKSWAGEN,FOX,1.6 MI ROCK IN RIO 8V FLEX 4P MANUAL,2012,2014.0,115900.0,Manual,4,Hatchback,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,86704706212187E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,44479.0,Autom�tica,4,Sed�,N,Prata,PJ,Aparecida de Goi�nia,Pernambuco (PE),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,04788498292329E+038",8.0,FIAT,UNO,1.0 FIRE FLEX ATTRACTIVE MANUAL,2020,2021.0,51459.0,Manual,4,Hatchback,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,30915515170481E+037",8.0,VOLKSWAGEN,AMAROK,3.0 V6 TDI DIESEL HIGHLINE CD 4MOTION AUTOM�TICO,2020,2021.0,21629.0,Autom�tica,4,Picape,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"2,5381924059925E+038",16.0,CHEVROLET,PRISMA,1.4 MPFI LT 8V FLEX 4P MANUAL,2018,2019.0,49783.0,Manual,4,Sed�,N,Branco,PJ,S�o Jos�,Rio Grande do Norte (RN),Concession�ria,False,False,False,Aceita troca,,,,,,,
"4,75521002677692E+037",8.0,JEEP,COMPASS,2.0 16V DIESEL LONGITUDE 4X4 AUTOM�TICO,2018,2018.0,48602.0,Autom�tica,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,4393254086709E+038",8.0,PEUGEOT,3008,1.6 GRIFFE PACK THP 16V GASOLINA 4P AUTOM�TICO,2019,2019.0,26496.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,96345985565471E+038",8.0,LAND ROVER,DISCOVERY SPORT,2.0 16V SI4 TURBO GASOLINA SE 4P AUTOM�TICO,2017,2017.0,32370.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,44792708737469E+038",16.0,VOLKSWAGEN,POLO,1.6 MSI TOTAL FLEX MANUAL,2018,2019.0,67863.0,Manual,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"8,45899404146645E+037",16.0,HYUNDAI,CRETA,2.0 16V FLEX PRESTIGE AUTOM�TICO,2017,2018.0,57264.0,Autom�tica,4,Sed�,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,72199586960888E+038",16.0,MITSUBISHI,OUTLANDER,2.0 16V GASOLINA 4P AUTOM�TICO,2015,2017.0,74360.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"4,99594395070267E+037",8.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2014,2015.0,94514.0,CVT,4,Sed�,N,Branco,PF,Anit�polis,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,81026519311658E+038",8.0,FIAT,PALIO,1.0 MPI FIRE 8V FLEX 2P MANUAL,2014,2015.0,105250.0,Manual,2,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"9,30745641500148E+037",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2017,2017.0,29852.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,67284013907929E+037",8.0,PORSCHE,718,2.0 16V H4 GASOLINA CAYMAN PDK,2019,2019.0,18746.0,Autom�tica,2,Picape,N,Branco,PF,Aracaju,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"1,88211565885838E+038",8.0,HONDA,CRV,2.0 LX 4X2 16V GASOLINA 4P AUTOM�TICO,2004,2012.0,147210.0,Autom�tica,4,Sed�,N,Preto,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"7,24879461819488E+037",16.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX AUTOM�TICO,2020,2021.0,33693.0,Autom�tica,4,Sed�,N,Cinza,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,28864048115976E+038",12.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,56746.0,Autom�tica,4,Sed�,N,Prata,PJ,Curitiba,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,12454259487643E+038",13.0,MERCEDES-BENZ,C 250,2.0 CGI SPORT TURBO 16V GASOLINA 4P AUTOM�TICO,2012,2013.0,79543.0,Autom�tica,4,Hatchback,N,Branco,PJ,Medianeira,Paran� (PR),Loja,False,False,False,Aceita troca,,,,,,,
"2,22663295482952E+038",16.0,RENAULT,DUSTER,1.6 DYNAMIQUE 4X2 16V FLEX 4P MANUAL,2013,2013.0,96677.0,Manual,4,Sed�,N,Branco,PJ,Gaspar,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"1,74300102534869E+038",16.0,RENAULT,DUSTER OROCH,2.0 16V HI-FLEX DYNAMIQUE AUTOM�TICO,2020,2020.0,56647.0,Autom�tica,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"6,56160681494779E+037",8.0,MERCEDES-BENZ,GLK 220,2.1 CDI SPORT 4X4 DIESEL 4P AUTOM�TICO,2013,2014.0,90195.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Itabera�,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,25124292682606E+037",8.0,AUDI,RS6,4.0 AVANT V8 32V BI-TURBO GASOLINA 4P TIPTRONIC,2013,2014.0,23560.0,Autom�tica,4,Hatchback,N,Preto,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,36344009530167E+038",8.0,VOLKSWAGEN,GOL,1.0 MI 8V FLEX 4P MANUAL G.VI,2014,2014.0,79321.0,Manual,4,Hatchback,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"7,95222865187926E+037",8.0,HYUNDAI,HB20,1.6 16V FLEX LAUNCH EDITION AUTOM�TICO,2020,2021.0,32982.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"8,26898022937759E+037",8.0,JEEP,COMPASS,2.0 16V DIESEL LONGITUDE 4X4 AUTOM�TICO,2018,2019.0,49358.0,Autom�tica,4,Sed�,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,45087209205382E+038",16.0,CHEVROLET,TRACKER,1.4 16V TURBO FLEX LTZ AUTOM�TICO,2016,2017.0,72185.0,Autom�tica,4,Sed�,N,Branco,PJ,Santos,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,48379644220249E+038",9.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2019,2020.0,53168.0,Manual,4,Picape,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,17834159140686E+037",8.0,BMW,320i,2.0 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2014,2014.0,79556.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,73920051297479E+037",16.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2020.0,35874.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Concession�ria,True,False,False,Aceita troca,,,,,,,
"2,21003909581331E+038",8.0,CHEVROLET,S10,2.8 LTZ 4X4 CD 16V TURBO DIESEL 4P AUTOM�TICO,2020,2020.0,29934.0,Autom�tica,4,Picape,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,22709941338706E+037",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,54546.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"4,47434231624749E+037",14.0,BMW,220i,2.0 CAT GP 16V TURBO ACTIVEFLEX 4P AUTOM�TICO,2016,2017.0,55098.0,Autom�tica,4,Sed�,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,56739781367017E+038",8.0,BMW,320i,2.0 16V TURBO GASOLINA SPORT GP AUTOM�TICO,2020,2021.0,18552.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,0206982131329E+038",15.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2017,2017.0,91724.0,Autom�tica,4,Picape,N,Branco,PJ,Campinas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,95239204594156E+038",8.0,HONDA,CIVIC,2.0 LXR 16V FLEX 4P AUTOM�TICO,2016,2017.0,95441.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,17043924033496E+038",9.0,CHEVROLET,PRISMA,1.4 MPFI LT 8V FLEX 4P MANUAL,2019,2020.0,57421.0,Manual,4,Sed�,N,Prata,PJ,Bel�m,Par� (PA),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,30630223901851E+038",8.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2019.0,38109.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,2879458332519E+038",16.0,NISSAN,SENTRA,2.0 S 16V FLEX 4P MANUAL,2016,2017.0,46214.0,Manual,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,2688321175192E+038",17.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2019.0,55200.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,78727794896076E+038",16.0,RENAULT,KWID,1.0 12V SCE FLEX OUTSIDER MANUAL,2020,2021.0,27237.0,Manual,4,Hatchback,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Concession�ria,True,True,False,Aceita troca,,,,,,,
"2,33324434070255E+038",8.0,HONDA,HR-V,1.8 16V FLEX EXL 4P AUTOM�TICO,2018,2019.0,46570.0,CVT,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"1,20196782885257E+038",8.0,FIAT,ARGO,1.0 FIREFLY FLEX DRIVE MANUAL,2015,2017.0,84885.0,Manual,4,Picape,N,Branco,PF,Guapia�u,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"3,07587965035124E+038",8.0,VOLKSWAGEN,SPACEFOX,1.6 MSI TRENDLINE 8V FLEX 4P MANUAL,2018,2019.0,45399.0,Manual,4,Hatchback,N,Prata,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,47918433942232E+038",15.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2020,2020.0,47532.0,Manual,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,,,,,
"3,22862357217576E+038",15.0,BMW,220i,2.0 CAT GP 16V TURBO ACTIVEFLEX 4P AUTOM�TICO,2016,2017.0,56837.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,39523402888574E+038",8.0,PORSCHE,CAYENNE,3.0 V6 GASOLINA AWD TIPTRONIC S,2018,2018.0,31240.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,1350998321454E+038",16.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2018,2018.0,60776.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,09891169875097E+038",8.0,CHEVROLET,S10,2.8 LTZ 4X4 CD 16V TURBO DIESEL 4P AUTOM�TICO,2018,2018.0,95810.0,Autom�tica,2,Picape,N,Branco,PF,Navira�,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,40472847652597E+037",8.0,VOLKSWAGEN,POLO,1.4 250 TSI GTS AUTOM�TICO,2020,2021.0,19823.0,Autom�tica,4,Picape,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,,,,
"1,85048785858082E+038",15.0,MERCEDES-BENZ,C 180,1.6 CGI FLEX EXCLUSIVE 7G-TRONIC,2016,2017.0,54424.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,33408161489868E+038",16.0,VOLKSWAGEN,GOL,1.6 MI 8V FLEX 4P MANUAL G.V,2008,2012.0,118287.0,Manual,4,Hatchback,N,Prata,PJ,S�o Jos�,Santa Catarina (SC),Loja,False,False,False,Aceita troca,,,,,,,
"2,71868823659696E+038",8.0,BMW,X3,2.0 20I 4X4 16V GASOLINA 4P AUTOM�TICO,2015,2016.0,82236.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,34266752075174E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2019,2019.0,16730.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,35193714861902E+038",8.0,HONDA,CIVIC,2.0 LXR 16V FLEX 4P AUTOM�TICO,2014,2015.0,74641.0,Autom�tica,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"6,53835142392486E+037",15.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,38886.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"7,63500554236947E+035",8.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2013,2017.0,104078.0,CVT,4,Sed�,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,63071556455718E+038",8.0,KIA,SPORTAGE,2.0 EX 4X2 16V FLEX 4P AUTOM�TICO,2014,2015.0,106104.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,51187863725991E+038",14.0,HYUNDAI,HB20,1.0 COMFORT PLUS 12V FLEX 4P MANUAL,2013,2015.0,69611.0,Manual,4,Hatchback,N,Branco,PJ,Joinville,Santa Catarina (SC),Concession�ria,True,False,False,Aceita troca,,,,,,,
"2,54288424794028E+038",8.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2016,2018.0,52280.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,86319605986498E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2016,2017.0,74561.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,81564447621462E+037",8.0,MERCEDES-BENZ,A 200,1.6 TURBO 16V FLEX 4P AUTOM�TICO,2016,2017.0,90689.0,Autom�tica,4,Hatchback,N,Branco,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
